apolice_id,cliente_id,ramo,premio_anual,importancia_segurada,data_inicio,status,data_fim
740,398,Auto,3604.89,219139.49,2023-04-30,Ativa,2024-04-30
741,120,Saúde,5315.37,104290.06,2020-01-30,Vencida,2021-01-30
742,422,Residencial,3096.48,165725.08,2019-11-22,Ativa,2020-11-22
743,437,Vida,2613.77,230640.32,2022-01-19,Vencida,2023-01-19
744,317,Auto,4482.56,106031.63,2021-01-19,Vencida,2022-01-19
745,164,Saúde,4453.49,18352.59,2021-12-29,Ativa,2022-12-29
746,424,Auto,2676.88,270443.62,2022-04-04,Ativa,2023-04-04
747,465,Vida,521.81,243166.68,2020-10-03,Cancelada,2021-10-03
748,286,Auto,2584.97,143019.52,2019-08-02,Ativa,2020-08-02
749,265,Saúde,4516.04,218273.72,2023-06-13,Cancelada,2024-06-13
750,320,Residencial,2337.45,120449.06,2022-09-20,Ativa,2023-09-20
751,161,Saúde,3483.59,157757.61,2020-01-04,Ativa,2021-01-04
752,376,Auto,2513.77,138456.96,2023-05-27,Cancelada,2024-05-27
753,308,Residencial,601.75,123684.47,2019-02-18,Ativa,2020-02-18
754,89,Residencial,2486.78,178744.21,2021-12-11,Ativa,2022-12-11
755,142,Saúde,4509.7,53345.69,2022-08-05,Ativa,2023-08-05
756,203,Empresarial,500.0,129873.53,2022-06-16,Ativa,2023-06-16
757,309,Auto,3878.25,175158.36,2019-05-13,Ativa,2020-05-13
758,227,Residencial,1720.9,297048.06,2021-09-25,Cancelada,2022-09-25
759,489,Auto,4412.66,56597.26,2021-02-24,Ativa,2022-02-24
760,443,Vida,4571.48,191644.24,2022-04-04,Ativa,2023-04-04
761,334,Auto,3242.08,200411.9,2022-10-29,Ativa,2023-10-29
762,222,Vida,3245.5,10000.0,2020-01-08,Ativa,2021-01-08
763,41,Vida,2290.46,182842.56,2023-02-10,Ativa,2024-02-10
764,196,Residencial,1481.62,220422.81,2020-04-23,Vencida,2021-04-23
765,68,Vida,6047.14,197092.21,2021-04-11,Cancelada,2022-04-11
766,476,Residencial,2202.39,143285.82,2020-10-11,Ativa,2021-10-11
767,264,Vida,5851.69,176659.2,2023-06-03,Ativa,2024-06-03
768,2,Auto,2210.75,163587.58,2020-11-12,Ativa,2021-11-12
769,361,Saúde,4287.79,14843.41,2020-11-18,Ativa,2021-11-18
770,125,Auto,1793.29,165465.63,2022-08-16,Ativa,2023-08-16
771,110,Vida,4285.09,120634.37,2019-03-23,Ativa,2020-03-23
772,86,Residencial,3011.62,93614.23,2019-03-28,Ativa,2020-03-28
773,425,Vida,3031.23,348797.6,2019-08-13,Ativa,2020-08-13
774,120,Auto,4415.03,250209.26,2019-01-16,Ativa,2020-01-16
775,127,Vida,2796.29,57986.24,2021-04-01,Vencida,2022-04-01
776,255,Empresarial,1357.78,177730.9,2022-10-13,Ativa,2023-10-13
777,183,Residencial,4641.96,266642.02,2019-06-12,Ativa,2020-06-12
778,16,Residencial,1781.15,30304.07,2023-06-22,Ativa,2024-06-22
779,477,Residencial,4274.78,156158.65,2020-05-28,Ativa,2021-05-28
780,62,Auto,4959.49,159925.82,2019-12-16,Cancelada,2020-12-16
781,369,Vida,2936.76,48040.57,2020-11-11,Ativa,2021-11-11
782,432,Saúde,5273.53,180364.02,2023-01-27,Ativa,2024-01-27
783,158,Auto,4222.68,239299.71,2022-10-30,Ativa,2023-10-30
784,268,Auto,2456.21,270643.81,2022-01-20,Cancelada,2023-01-20
785,35,Auto,5602.14,130050.87,2019-06-30,Ativa,2020-06-30
786,267,Vida,1787.49,350131.6,2021-01-12,Ativa,2022-01-12
787,64,Empresarial,2934.95,10000.0,2022-08-17,Ativa,2023-08-17
788,494,Auto,3190.53,178497.34,2020-10-21,Ativa,2021-10-21
789,50,Vida,4407.84,37016.45,2022-04-27,Ativa,2023-04-27
790,469,Auto,5173.15,157214.61,2022-08-30,Ativa,2023-08-30
791,255,Empresarial,5079.19,108247.46,2020-05-07,Ativa,2021-05-07
792,149,Auto,3835.62,190550.2,2021-07-11,Cancelada,2022-07-11
793,325,Vida,3079.6,139849.54,2019-05-08,Ativa,2020-05-08
794,304,Residencial,761.02,83921.27,2023-03-23,Ativa,2024-03-23
795,276,Residencial,1528.78,89176.72,2022-12-20,Ativa,2023-12-20
796,357,Vida,6149.98,304596.76,2023-05-02,Vencida,2024-05-02
797,451,Vida,745.89,185481.9,2020-07-18,Ativa,2021-07-18
798,172,Vida,2323.26,13829.7,2022-04-25,Cancelada,2023-04-25
799,417,Auto,5216.91,194063.02,2020-07-03,Ativa,2021-07-03
800,201,Auto,3814.57,134425.87,2020-03-28,Ativa,2021-03-28
